canopy_level,crown_poly_kml,tree_location_kml,common_name,family,genus,species,authority,synonym_symbol,subspecies,symbol


Data Types same as from tree_data and species table:
From tree_data table --
canopy_level: Text, Can only be one from 'Canopy(C)', 'Subcanopy(S)', 'Understory(U)', 'Ground'
crown_poly_kml: TEXT, KML for example: <Point><coordinates>-122.082203542568294,37.422289901402507,0</coordinates></Point>
tree_location_kml: TEXT, KML for example: <Point><coordinates>-122.082203542568294,37.422289901402507,0</coordinates></Point>
From species table --
common_name: TEXT which is UNIQUE,
family: TEXT,
genus: TEXT,
species: TEXT which is UNIQUE,
authority: TEXT,
synonym_symbol: TEXT,
subspecies: TEXT,
symbol: TEXT


All columns are required unless specified otherwise.
